図鑑番号,フォーム番号,ポケモン名,フォーム名,タイプ１,タイプ２,通常特性１,通常特性２,夢特性,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ
1,1,フシギダネ,,くさ,どく,しんりょく,,ようりょくそ,45,49,49,65,65,45
2,1,フシギソウ,,くさ,どく,しんりょく,,ようりょくそ,60,62,63,80,80,60
3,1,フシギバナ,,くさ,どく,しんりょく,,ようりょくそ,80,82,83,100,100,80
3,2,フシギバナ,メガフシギバナ,くさ,どく,あついしぼう,,,80,100,123,122,120,80
4,1,ヒトカゲ,,ほのお,,もうか,,サンパワー,39,52,43,60,50,65
5,1,リザード,,ほのお,,もうか,,サンパワー,58,64,58,80,65,80
6,1,リザードン,,ほのお,ひこう,もうか,,サンパワー,78,84,78,109,85,100
6,2,リザードン,メガリザードンX,ほのお,ドラゴン,かたいツメ,,,78,130,111,130,85,100
6,3,リザードン,メガリザードンY,ほのお,ひこう,ひでり,,,78,104,78,159,115,100
7,1,ゼニガメ,,みず,,げきりゅう,,あめうけざら,44,48,65,50,64,43
8,1,カメール,,みず,,げきりゅう,,あめうけざら,59,63,80,65,80,58
9,1,カメックス,,みず,,げきりゅう,,あめうけざら,79,83,100,85,105,78
9,2,カメックス,メガカメックス,みず,,メガランチャー,,,79,103,120,135,115,78
10,1,キャタピー,,むし,,りんぷん,,にげあし,45,30,35,20,20,45
11,1,トランセル,,むし,,だっぴ,,,50,20,55,25,25,30
12,1,バタフリー,,むし,ひこう,ふくがん,,いろめがね,60,45,50,90,80,70
13,1,ビードル,,むし,どく,りんぷん,,にげあし,40,35,30,20,20,50
14,1,コクーン,,むし,どく,だっぴ,,,45,25,50,25,25,35
15,1,スピアー,,むし,どく,むしのしらせ,,スナイパー,65,90,40,45,80,75
15,2,スピアー,メガスピアー,むし,どく,てきおうりょく,,,65,150,40,15,80,145
16,1,ポッポ,,ノーマル,ひこう,するどいめ, ちどりあし,はとむね,40,45,40,35,35,56
17,1,ピジョン,,ノーマル,ひこう,するどいめ, ちどりあし,はとむね,63,60,55,50,50,71
18,1,ピジョット,,ノーマル,ひこう,するどいめ, ちどりあし,はとむね,83,80,75,70,70,101
18,2,ピジョット,メガピジョット,ノーマル,ひこう,ノーガード,,,83,80,80,135,80,121
19,1,コラッタ,,ノーマル,,にげあし, こんじょう,はりきり,30,56,35,25,35,72
19,2,コラッタ,アローラのすがた,あく,ノーマル,くいしんぼう, はりきり,あついしぼう,30,56,35,25,35,72
20,1,ラッタ,,ノーマル,,にげあし, こんじょう,はりきり,55,81,60,50,70,97
20,2,ラッタ,アローラのすがた,あく,ノーマル,くいしんぼう, はりきり,あついしぼう,75,71,70,40,80,77
21,1,オニスズメ,,ノーマル,ひこう,するどいめ,,スナイパー,40,60,30,31,31,70
22,1,オニドリル,,ノーマル,ひこう,するどいめ,,スナイパー,65,90,65,61,61,100
23,1,アーボ,,どく,,いかく, だっぴ,きんちょうかん,35,60,44,40,54,55
24,1,アーボック,,どく,,いかく, だっぴ,きんちょうかん,60,95,69,65,79,80
25,1,ピカチュウ,,でんき,,せいでんき,,ひらいしん,35,55,40,50,50,90
26,1,ライチュウ,,でんき,,せいでんき,,ひらいしん,60,90,55,90,80,110
26,2,ライチュウ,アローラのすがた,でんき,エスパー,サーフテール,,,60,85,50,95,85,110
27,1,サンド,,じめん,,すながくれ,,すなかき,50,75,85,20,30,40
27,2,サンド,アローラのすがた,こおり,はがね,ゆきがくれ,,ゆきかき,50,75,90,10,35,40
